serial,epoch,batchsize,filter,first_conv_kernel,second_conv_kernel,output_height,output_width,dense_layer,max_core,driver_core,executor_cores,task_cpus,executor_instances,driver_memory,executor_memory,memory_fraction,storage_fraction,parallelism,dataLoadingTime,dataShuffleTime,forwardTime,backwardTime,lossTime,ComputeTime,GetWeightTime,PutGradientTime,AggregateGradTime,dataValidationTime,Just random string,first_conv_flops,first_pool,first_relu,second_conv_flops,second_pool,second_relu,dense_layer_1,dense_layer_2,total_flops_per_epoch
61,1,1000,5,8,8,4,4,100,1,1,1,1,1,1g,4g,1,0,1,790938110,18344643,109381338,129852396,1506918,241195216,14569112,1505699,0,1412260989,InstrumentationResult,326144,4608,4608,463104,1152,1152,25800,2020,828588000
62,1,1000,5,8,8,4,4,200,1,1,1,1,1,1g,4g,1,0,1,724077736,25198248,176699454,189278106,1194708,367628878,15290489,1405712,0,2076120594,InstrumentationResult,326144,4608,4608,463104,1152,1152,51600,4020,856388000
63,1,1000,5,8,8,4,4,300,1,1,1,1,1,1g,4g,1,0,1,733155918,20819375,177260053,199388665,1406048,378483055,14581853,1341217,0,2770457295,InstrumentationResult,326144,4608,4608,463104,1152,1152,77400,6020,884188000
64,1,1000,5,8,8,4,4,400,1,1,1,1,1,1g,4g,1,0,1,861416948,49145070,177952172,198440785,1479853,378273058,14059705,1846077,0,2350479601,InstrumentationResult,326144,4608,4608,463104,1152,1152,103200,8020,911988000
65,1,1000,5,8,8,4,4,500,1,1,1,1,1,1g,4g,1,0,1,881382354,24197118,173721913,190141578,1456685,365762548,13252415,1492908,0,2210357968,InstrumentationResult,326144,4608,4608,463104,1152,1152,129000,10020,939788000
66,1,1000,5,8,16,4,4,100,1,1,1,1,1,1g,4g,1,0,1,792502875,18694296,171982835,183825092,1611625,357858061,13609353,1401146,0,2110309620,InstrumentationResult,326144,4608,4608,926208,2304,2304,51400,2020,1319596000
67,1,1000,5,8,16,4,4,200,1,1,1,1,1,1g,4g,1,0,1,799440334,24324188,190356683,203526539,1663752,396006455,13469666,1483357,0,2155935190,InstrumentationResult,326144,4608,4608,926208,2304,2304,102800,4020,1372996000
68,1,1000,5,8,16,4,4,300,1,1,1,1,1,1g,4g,1,0,1,717452443,23809237,201044727,210313320,1273669,413087724,13154665,1550643,0,2318513503,InstrumentationResult,326144,4608,4608,926208,2304,2304,154200,6020,1426396000
69,1,1000,5,8,16,4,4,400,1,1,1,1,1,1g,4g,1,0,1,769516177,49169552,200695671,203123423,1572119,405812294,13474187,1489865,0,2680122770,InstrumentationResult,326144,4608,4608,926208,2304,2304,205600,8020,1479796000
70,1,1000,5,8,16,4,4,500,1,1,1,1,1,1g,4g,1,0,1,750083085,23625952,195906768,212715580,1492954,410556905,13447476,1569323,0,2302173365,InstrumentationResult,326144,4608,4608,926208,2304,2304,257000,10020,1533196000
71,1,1000,5,16,16,4,4,100,1,1,1,1,1,1g,4g,1,0,1,1593109406,24756787,207342871,220450007,1434373,429719284,13950709,1827594,0,2495965729,InstrumentationResult,652288,9216,9216,1847808,2304,2304,51400,2020,2576556000
72,1,1000,5,16,16,4,4,200,1,1,1,1,1,1g,4g,1,0,1,1167683004,23594883,312883492,320929541,1295005,635564085,16161490,1512060,0,3401139070,InstrumentationResult,652288,9216,9216,1847808,2304,2304,102800,4020,2629956000
73,1,1000,5,16,16,4,4,300,1,1,1,1,1,1g,4g,1,0,1,792387330,24807809,307771837,321756005,1248774,631242627,13000038,1477245,0,3331621177,InstrumentationResult,652288,9216,9216,1847808,2304,2304,154200,6020,2683356000
74,1,1000,5,16,16,4,4,400,1,1,1,1,1,1g,4g,1,0,1,737784621,27477687,103567789,120788191,1298484,226163081,16070615,1493236,0,1383154212,InstrumentationResult,652288,9216,9216,1847808,2304,2304,205600,8020,2736756000
75,1,1000,5,16,16,4,4,500,1,1,1,1,1,1g,4g,1,0,1,851651275,21841159,333021023,338312551,1405663,673153648,13444379,1908820,0,3676516097,InstrumentationResult,652288,9216,9216,1847808,2304,2304,257000,10020,2790156000
76,1,1000,5,16,32,4,4,100,1,1,1,1,1,1g,4g,1,0,1,733758311,23453770,324275212,346141929,1350029,672211352,13545237,1749634,0,3601194973,InstrumentationResult,652288,9216,9216,3695616,4608,4608,102600,2020,4480172000
77,1,1000,5,16,32,4,4,200,1,1,1,1,1,1g,4g,1,0,1,789803890,26392079,313786564,324899313,1254241,640427996,13427090,1609125,0,3394064874,InstrumentationResult,652288,9216,9216,3695616,4608,4608,205200,4020,4584772000
78,1,1000,5,16,32,4,4,300,1,1,1,1,1,1g,4g,1,0,1,845977123,24095178,365741319,393111380,1034216,760376146,13890802,1720537,0,3856222547,InstrumentationResult,652288,9216,9216,3695616,4608,4608,307800,6020,4689372000
79,1,1000,5,16,32,4,4,400,1,1,1,1,1,1g,4g,1,0,1,841471136,20431314,373403281,388932502,1344224,764115024,13408585,1641099,0,3986361207,InstrumentationResult,652288,9216,9216,3695616,4608,4608,410400,8020,4793972000
80,1,1000,5,16,32,4,4,500,1,1,1,1,1,1g,4g,1,0,1,725931199,20718611,381051270,395919419,998011,778429571,12687882,1917571,0,4048536225,InstrumentationResult,652288,9216,9216,3695616,4608,4608,513000,10020,4898572000
81,1,1000,5,32,32,4,4,100,1,1,1,1,1,1g,4g,1,0,1,745618804,23576134,376546816,393912804,1323027,772265117,13078925,2007752,0,3986013813,InstrumentationResult,1304576,18432,18432,7382016,4608,4608,102600,2020,8837292000
82,1,1000,5,32,32,4,4,200,1,1,1,1,1,1g,4g,1,0,1,771262108,25617059,579648173,646188567,1245316,1227541781,13546068,1472070,0,6043874258,InstrumentationResult,1304576,18432,18432,7382016,4608,4608,205200,4020,8941892000
83,1,1000,5,32,32,4,4,300,1,1,1,1,1,1g,4g,1,0,1,852592489,24036853,362366885,384516302,1234712,748566602,13107393,1606212,0,3989966131,InstrumentationResult,1304576,18432,18432,7382016,4608,4608,307800,6020,9046492000
84,1,1000,5,32,32,4,4,400,1,1,1,1,1,1g,4g,1,0,1,837341773,21226505,592100274,684356819,1193435,1278107510,13135918,1737016,0,6235288405,InstrumentationResult,1304576,18432,18432,7382016,4608,4608,410400,8020,9151092000
85,1,1000,5,32,32,4,4,500,1,1,1,1,1,1g,4g,1,0,1,832228806,18354111,631575531,698450010,1209528,1331681138,12980479,1901025,0,6455779797,InstrumentationResult,1304576,18432,18432,7382016,4608,4608,513000,10020,9255692000
86,1,1000,5,32,64,4,4,100,1,1,1,1,1,1g,4g,1,0,1,800582738,19700774,610691120,677783191,5360891,1294286753,12572177,1958683,0,6333302637,InstrumentationResult,1304576,18432,18432,14764032,9216,9216,205000,2020,16330924000
87,1,1000,5,32,64,4,4,200,1,1,1,1,1,1g,4g,1,0,1,831559614,26739609,706773358,891470162,1215347,1599902448,13240344,1641779,0,7376729679,InstrumentationResult,1304576,18432,18432,14764032,9216,9216,410000,4020,16537924000
88,1,1000,5,32,64,4,4,300,1,1,1,1,1,1g,4g,1,0,1,729944720,25450483,726681000,879479475,1198309,1607800224,13078954,1956688,0,7513456378,InstrumentationResult,1304576,18432,18432,14764032,9216,9216,615000,6020,16744924000
89,1,1000,5,32,64,4,4,400,1,1,1,1,1,1g,4g,1,0,1,818016542,21125339,735375141,917426351,1394038,1654657288,13976455,2208410,0,7560760615,InstrumentationResult,1304576,18432,18432,14764032,9216,9216,820000,8020,16951924000
90,1,1000,5,32,64,4,4,500,1,1,1,1,1,1g,4g,1,0,1,807996512,24124699,728765227,902829883,1146353,1633235101,13542057,2424631,0,7575733272,InstrumentationResult,1304576,18432,18432,14764032,9216,9216,1025000,10020,17158924000
91,1,1000,5,64,64,4,4,100,1,1,1,1,1,1g,6g,1,0,1,739965405,21982399,737754154,893776689,1183339,1633194102,14003173,2947491,0,7595336671,InstrumentationResult,2609152,36864,36864,29509632,9216,9216,205000,2020,32417964000
92,1,1000,5,64,64,4,4,200,1,1,1,1,1,1g,6g,1,0,1,832239541,24839628,1264904630,1676017077,1142607,2942518610,12878813,1743481,0,12886750674,InstrumentationResult,2609152,36864,36864,29509632,9216,9216,410000,4020,32624964000
93,1,1000,5,64,64,4,4,300,1,1,1,1,1,1g,6g,1,0,1,820897383,23128011,1251394631,1635437060,1234259,2888536703,13630096,1989990,0,12869817001,InstrumentationResult,2609152,36864,36864,29509632,9216,9216,615000,6020,32831964000
94,1,1000,5,64,64,4,4,400,1,1,1,1,1,1g,6g,1,0,1,776069848,20567893,1265513021,1694248831,1195889,2961401445,12695217,2218657,0,12795330168,InstrumentationResult,2609152,36864,36864,29509632,9216,9216,820000,8020,33038964000
95,1,1000,5,64,64,4,4,500,1,1,1,1,1,1g,6g,1,0,1,812647992,22061292,743334242,928337332,1003434,1673174468,13665053,2894718,0,7684532010,InstrumentationResult,2609152,36864,36864,29509632,9216,9216,1025000,10020,33245964000
96,1,1000,5,64,128,4,4,100,1,1,1,1,1,1g,8g,1,0,1,801710336,21863013,1257738622,1755558173,1182841,3014952378,13319155,2805838,0,13125639491,InstrumentationResult,2609152,36864,36864,59019264,18432,18432,409800,2020,62150828000
97,1,1000,5,64,128,4,4,200,1,1,1,1,1,1g,8g,1,0,1,823482551,24428280,1746318153,2507787889,1170239,4255732249,13205753,2285002,0,17726539729,InstrumentationResult,2609152,36864,36864,59019264,18432,18432,819600,4020,62562628000
98,1,1000,5,64,128,4,4,300,1,1,1,1,1,1g,8g,1,0,1,720719473,23643778,1257484765,1690512642,1006397,2949465629,14186081,2914925,0,12692336720,InstrumentationResult,2609152,36864,36864,59019264,18432,18432,1229400,6020,62974428000
99,1,1000,5,64,128,4,4,400,1,1,1,1,1,1g,8g,1,0,1,789569652,21233068,1745920285,2548223173,1169069,4295802159,13313882,3380230,0,17633949196,InstrumentationResult,2609152,36864,36864,59019264,18432,18432,1639200,8020,63386228000
100,1,1000,5,64,128,4,4,500,1,1,1,1,1,1g,8g,1,0,1,780422908,23118272,1762707789,2610923405,1045678,4375203280,14369501,4163465,0,17913660346,InstrumentationResult,2609152,36864,36864,59019264,18432,18432,2049000,10020,63798028000
102,1,1500,5,4,4,4,4,200,1,1,1,1,1,1g,4g,1,0,1,842619548,19262152,131369016,153888817,2156317,287875765,21308609,1450942,0,1254257497,InstrumentationResult,163072,2304,2304,116352,576,576,26000,4020,472806000
103,1,1500,5,4,4,4,4,300,1,1,1,1,1,1g,4g,1,0,1,796868913,25293731,141835012,169370061,1688283,313432874,18727435,1655456,0,1424116097,InstrumentationResult,163072,2304,2304,116352,576,576,39000,6020,495306000
104,1,1500,5,4,4,4,4,400,1,1,1,1,1,1g,4g,1,0,1,792098907,20250730,135520127,161540893,2317006,299856359,18463558,1664495,0,1337151986,InstrumentationResult,163072,2304,2304,116352,576,576,52000,8020,517806000
105,1,1500,5,4,4,4,4,500,1,1,1,1,1,1g,4g,1,0,1,820404299,24197032,141662610,166938412,2145546,311230372,19292671,1672423,0,1395962477,InstrumentationResult,163072,2304,2304,116352,576,576,65000,10020,540306000
106,1,1500,5,4,8,4,4,100,1,1,1,1,1,1g,4g,1,0,1,855087674,24958045,148816724,186981552,2026583,338340225,19384224,1775470,0,1409220948,InstrumentationResult,163072,2304,2304,232704,1152,1152,25800,2020,645762000
107,1,1500,5,4,8,4,4,200,1,1,1,1,1,1g,4g,1,0,1,884728552,20468270,143237029,166887841,2090487,312731209,19063993,1494621,0,1341959069,InstrumentationResult,163072,2304,2304,232704,1152,1152,51600,4020,687462000
108,1,1500,5,4,8,4,4,300,1,1,1,1,1,1g,4g,1,0,1,789636521,23138850,157035288,178699399,2045433,338288588,18735281,4491308,0,1497797419,InstrumentationResult,163072,2304,2304,232704,1152,1152,77400,6020,729162000
110,1,1500,5,4,8,4,4,500,1,1,1,1,1,1g,4g,1,0,1,819832577,23580930,158040776,189244712,2144629,349926160,18740466,1598814,0,1513074301,InstrumentationResult,163072,2304,2304,232704,1152,1152,129000,10020,812562000
111,1,500,5,4,4,4,4,100,1,1,1,1,1,1g,4g,1,0,1,783408415,22236494,48611511,55607621,803855,105428504,8110090,1031084,0,1320862809,InstrumentationResult,163072,2304,2304,116352,576,576,13000,2020,150102000
112,1,500,5,4,4,4,4,200,1,1,1,1,1,1g,4g,1,0,1,801104420,23162484,52192376,58117686,853674,111605829,8769161,1101406,0,1367706802,InstrumentationResult,163072,2304,2304,116352,576,576,26000,4020,157602000
114,1,500,5,4,4,4,4,400,1,1,1,1,1,1g,4g,1,0,1,824880366,22782630,54656954,61081670,675220,116870283,8078154,1210385,0,1471549037,InstrumentationResult,163072,2304,2304,116352,576,576,52000,8020,172602000
115,1,500,5,4,4,4,4,500,1,1,1,1,1,1g,4g,1,0,1,780536175,19307673,50921678,58700653,799064,110825207,7955054,1166332,0,1378611155,InstrumentationResult,163072,2304,2304,116352,576,576,65000,10020,180102000
116,1,500,5,4,8,4,4,100,1,1,1,1,1,1g,4g,1,0,1,757632543,25501398,50851884,59309981,822366,111382711,7937419,1219613,0,1378671354,InstrumentationResult,163072,2304,2304,232704,1152,1152,25800,2020,215254000
118,1,500,5,4,8,4,4,300,1,1,1,1,1,1g,4g,1,0,1,787408122,19455206,54270262,63260109,791442,118720065,6955334,5112776,0,1443251171,InstrumentationResult,163072,2304,2304,232704,1152,1152,77400,6020,243054000
119,1,500,5,4,8,4,4,400,1,1,1,1,1,1g,4g,1,0,1,747362420,22734045,55755666,64848231,789009,121786766,7916704,1135529,0,1483390933,InstrumentationResult,163072,2304,2304,232704,1152,1152,103200,8020,256954000
120,1,500,5,4,8,4,4,500,1,1,1,1,1,1g,4g,1,0,1,797654150,23012721,60395780,68649767,686834,130197157,7322317,1300513,0,1559965473,InstrumentationResult,163072,2304,2304,232704,1152,1152,129000,10020,270854000
121,1,500,5,8,8,4,4,100,1,1,1,1,1,1g,4g,1,0,1,795950228,20397023,58911680,67200985,850649,127369011,8087376,1211357,0,1518759090,InstrumentationResult,326144,4608,4608,463104,1152,1152,25800,2020,414294000
122,1,500,5,8,8,4,4,200,1,1,1,1,1,1g,4g,1,0,1,747916007,24348478,88931872,98013755,785041,188138557,7988282,1078641,0,2151857869,InstrumentationResult,326144,4608,4608,463104,1152,1152,51600,4020,428194000
124,1,500,5,8,8,4,4,400,1,1,1,1,1,1g,4g,1,0,1,848592792,20989730,88487665,101054870,809803,190775016,7833083,1159087,0,2067404292,InstrumentationResult,326144,4608,4608,463104,1152,1152,103200,8020,455994000
125,1,500,5,8,8,4,4,500,1,1,1,1,1,1g,4g,1,0,1,803016861,22266124,89864860,98119318,787756,189180313,8400363,1178868,0,2097684830,InstrumentationResult,326144,4608,4608,463104,1152,1152,129000,10020,469894000
126,1,500,5,8,16,4,4,100,1,1,1,1,1,1g,4g,1,0,1,775750971,23492255,93859601,107830082,674043,202820815,8008593,1278081,0,2226155349,InstrumentationResult,326144,4608,4608,926208,2304,2304,51400,2020,659798000
127,1,500,5,8,16,4,4,200,1,1,1,1,1,1g,4g,1,0,1,757485866,24676008,94599336,103597793,783777,201259676,7733609,1127026,0,2222786391,InstrumentationResult,326144,4608,4608,926208,2304,2304,102800,4020,686498000
128,1,500,5,8,16,4,4,300,1,1,1,1,1,1g,4g,1,0,1,869300340,22054199,99655004,106744113,767996,207594370,8494664,1204739,0,2283040583,InstrumentationResult,326144,4608,4608,926208,2304,2304,154200,6020,713198000
130,1,500,5,8,16,4,4,500,1,1,1,1,1,1g,4g,1,0,1,786364987,21043677,100292434,113526239,809936,215047963,7955272,1331232,0,2341320789,InstrumentationResult,326144,4608,4608,926208,2304,2304,257000,10020,766598000